0,1
31_2대졸이상600만원 이상,0.7432432432432432
26_2고졸200∼300만원 미만,0.7037037037037037
42_2중졸300∼400만원 미만,0.6
43_2고졸100∼200만원 미만,0.9523809523809523
30_1중졸200∼300만원 미만,0.7941176470588235
30_1대졸이상600만원 이상,0.84375
41_1고졸500∼600만원 미만,0.5
46_1대졸이상300∼400만원 미만,0.625
46_2고졸100∼200만원 미만,0.8333333333333334
27_1고졸200∼300만원 미만,0.7590361445783133
27_1대졸이상600만원 이상,0.7903225806451613
30_2초졸600만원 이상,0.4666666666666667
26_1초졸300∼400만원 미만,0.3333333333333333
27_2초졸200∼300만원 미만,0.9285714285714286
37_2대졸이상200∼300만원 미만,0.5652173913043478
34_1초졸300∼400만원 미만,0.5294117647058824
55_1대졸이상300∼400만원 미만,0.75
58_1대졸이상100만원 미만,0.0
26_2초졸400~500만원 미만,0.5714285714285714
38_1고졸200∼300만원 미만,0.6904761904761905
33_1중졸200∼300만원 미만,0.8
30_2중졸300∼400만원 미만,0.75
26_2고졸200∼300만원 미만,0.7037037037037037
34_1고졸100만원 미만,0.6041666666666666
32_1초졸100∼200만원 미만,0.9310344827586207
44_2대졸이상400~500만원 미만,0.7857142857142857
25_2초졸100∼200만원 미만,0.9342105263157895
34_2초졸100만원 미만,0.9850746268656716
41_1대졸이상300∼400만원 미만,0.8333333333333334
23_1중졸200∼300만원 미만,1.0
28_1중졸200∼300만원 미만,0.76
28_2대졸이상300∼400만원 미만,0.7096774193548387
26_2고졸400~500만원 미만,0.7755102040816326
45_2고졸200∼300만원 미만,0.7777777777777778
29_1고졸300∼400만원 미만,0.6829268292682927
37_2중졸100∼200만원 미만,1.0
20_2고졸100∼200만원 미만,0.6923076923076923
47_1대졸이상600만원 이상,0.8571428571428571
45_2초졸100∼200만원 미만,1.0
34_1중졸300∼400만원 미만,0.47058823529411764
34_1고졸100만원 미만,0.6041666666666666
32_2고졸100∼200만원 미만,0.8285714285714286
38_2초졸100만원 미만,0.9701492537313433
27_2중졸200∼300만원 미만,0.8518518518518519
34_1대졸이상300∼400만원 미만,0.7922077922077922
30_2중졸100∼200만원 미만,0.8
32_2대졸이상400~500만원 미만,0.8596491228070176
32_2중졸100∼200만원 미만,0.8333333333333334
23_2초졸200∼300만원 미만,1.0
26_2고졸200∼300만원 미만,0.7037037037037037
38_1중졸300∼400만원 미만,0.6363636363636364
21_2초졸100만원 미만,1.0
30_2초졸100∼200만원 미만,0.9428571428571428
55_2고졸100만원 미만,1.0
30_2초졸300∼400만원 미만,0.68
26_2고졸200∼300만원 미만,0.7037037037037037
29_1중졸300∼400만원 미만,0.7368421052631579
29_1대졸이상400~500만원 미만,0.7894736842105263
33_2고졸200∼300만원 미만,0.8522727272727273
25_2중졸300∼400만원 미만,0.6842105263157895
33_1고졸200∼300만원 미만,0.6491228070175439
38_2중졸300∼400만원 미만,0.8461538461538461
35_2중졸600만원 이상,0.3333333333333333
38_1고졸300∼400만원 미만,0.7209302325581395
25_2초졸100∼200만원 미만,0.9342105263157895
38_2초졸100∼200만원 미만,0.9210526315789473
51_2초졸200∼300만원 미만,1.0
16_2초졸100만원 미만,1.0
29_2고졸600만원 이상,0.8461538461538461
28_2고졸100∼200만원 미만,0.7619047619047619
25_1고졸400~500만원 미만,0.7142857142857143
34_2대졸이상500∼600만원 미만,0.8070175438596491
34_1고졸400~500만원 미만,0.7450980392156863
49_2초졸100∼200만원 미만,1.0
32_2고졸300∼400만원 미만,0.821917808219178
25_2중졸100∼200만원 미만,0.875
27_2중졸200∼300만원 미만,0.8518518518518519
29_2중졸300∼400만원 미만,0.8275862068965517
27_2초졸100만원 미만,0.9823008849557522
38_2고졸100∼200만원 미만,0.7837837837837838
55_1초졸200∼300만원 미만,1.0
39_2초졸100∼200만원 미만,0.9722222222222222
36_1중졸100∼200만원 미만,0.8125
37_1대졸이상400~500만원 미만,0.7948717948717948
30_1대졸이상600만원 이상,0.84375
55_2고졸400~500만원 미만,0.625
33_2고졸600만원 이상,0.7758620689655172
30_1고졸200∼300만원 미만,0.6902654867256637
30_1고졸300∼400만원 미만,0.7375
41_1대졸이상500∼600만원 미만,0.9
25_2초졸100∼200만원 미만,0.9342105263157895
30_2대졸이상100∼200만원 미만,0.6129032258064516
39_1고졸400~500만원 미만,0.7142857142857143
28_2중졸300∼400만원 미만,0.7222222222222222
30_1고졸600만원 이상,0.660377358490566
25_2대졸이상100∼200만원 미만,0.5757575757575758
30_2고졸400~500만원 미만,0.7555555555555555
34_2고졸100∼200만원 미만,0.8378378378378378
26_2중졸100만원 미만,0.8125
28_2고졸400~500만원 미만,0.8260869565217391
34_1고졸200∼300만원 미만,0.7572815533980582
34_1고졸600만원 이상,0.6938775510204082
37_1고졸100만원 미만,0.5
28_2고졸300∼400만원 미만,0.8157894736842105
42_1대졸이상200∼300만원 미만,0.6842105263157895
28_1대졸이상500∼600만원 미만,0.8378378378378378
36_2고졸100만원 미만,0.7727272727272727
31_2초졸300∼400만원 미만,0.9473684210526315
54_2대졸이상100∼200만원 미만,0.5
27_1고졸100∼200만원 미만,0.6901408450704225
29_1고졸100∼200만원 미만,0.6792452830188679
36_2초졸100∼200만원 미만,0.9130434782608695
34_2고졸200∼300만원 미만,0.8461538461538461
33_1초졸100만원 미만,0.9318181818181818
23_1대졸이상300∼400만원 미만,0.75
30_1대졸이상600만원 이상,0.84375
28_2초졸100만원 미만,0.9809523809523809
34_1고졸500∼600만원 미만,0.6571428571428571
37_2고졸600만원 이상,0.6428571428571429
30_2고졸300∼400만원 미만,0.8571428571428571
55_2고졸500∼600만원 미만,1.0
54_2고졸300∼400만원 미만,0.6666666666666666
33_2중졸300∼400만원 미만,0.7142857142857143
41_1중졸300∼400만원 미만,1.0
28_1초졸200∼300만원 미만,0.6842105263157895
30_1고졸100∼200만원 미만,0.6933333333333334
24_1대졸이상100∼200만원 미만,1.0
34_1초졸200∼300만원 미만,0.75
27_1대졸이상400~500만원 미만,0.8363636363636363
30_2초졸100∼200만원 미만,0.9428571428571428
28_1중졸200∼300만원 미만,0.76
32_1고졸100만원 미만,0.46153846153846156
27_1대졸이상500∼600만원 미만,0.8823529411764706
20_1고졸300∼400만원 미만,0.75
39_1중졸400~500만원 미만,0.3333333333333333
34_1고졸600만원 이상,0.6938775510204082
37_1고졸300∼400만원 미만,0.7209302325581395
34_1대졸이상600만원 이상,0.7857142857142857
27_1고졸200∼300만원 미만,0.7590361445783133
38_2중졸100∼200만원 미만,0.8636363636363636
27_2중졸300∼400만원 미만,0.6923076923076923
20_1중졸100∼200만원 미만,0.8888888888888888
55_2중졸100만원 미만,1.0
26_2중졸300∼400만원 미만,0.8181818181818182
28_1중졸100만원 미만,0.6470588235294118
39_2중졸100만원 미만,0.9
41_2고졸500∼600만원 미만,0.8571428571428571
24_2중졸100∼200만원 미만,0.8181818181818182
39_2고졸300∼400만원 미만,0.8301886792452831
27_2고졸100∼200만원 미만,0.8227848101265823
33_2대졸이상300∼400만원 미만,0.7142857142857143
37_1고졸100∼200만원 미만,0.7105263157894737
44_1고졸600만원 이상,0.4444444444444444
30_2중졸300∼400만원 미만,0.75
47_2고졸100∼200만원 미만,0.6875
39_2중졸100∼200만원 미만,0.84
36_2중졸100∼200만원 미만,0.8947368421052632
29_1중졸100∼200만원 미만,0.8055555555555556
26_2초졸100∼200만원 미만,1.0
26_2대졸이상100∼200만원 미만,0.5
39_2고졸600만원 이상,0.6956521739130435
32_2고졸100∼200만원 미만,0.8285714285714286
25_2중졸600만원 이상,0.3125
28_2중졸600만원 이상,0.46153846153846156
26_2중졸100∼200만원 미만,0.8333333333333334
47_2초졸100∼200만원 미만,1.0
36_1대졸이상200∼300만원 미만,0.4857142857142857
25_1고졸100만원 미만,0.5517241379310345
26_1대졸이상300∼400만원 미만,0.8153846153846154
26_2대졸이상100만원 미만,0.3333333333333333
33_2고졸100∼200만원 미만,0.7945205479452054
36_1초졸200∼300만원 미만,0.5833333333333334
28_2고졸300∼400만원 미만,0.8157894736842105
34_2고졸200∼300만원 미만,0.8461538461538461
39_1초졸300∼400만원 미만,0.75
31_2고졸400~500만원 미만,0.8
30_2고졸100∼200만원 미만,0.7808219178082192
31_1고졸300∼400만원 미만,0.7777777777777778
25_2고졸100∼200만원 미만,0.803030303030303
36_2고졸100∼200만원 미만,0.72
32_2초졸100만원 미만,0.9759036144578314
31_1고졸100∼200만원 미만,0.6533333333333333
20_2고졸300∼400만원 미만,0.8181818181818182
21_1대졸이상600만원 이상,0.8888888888888888
27_1초졸200∼300만원 미만,0.8235294117647058
29_1고졸300∼400만원 미만,0.6829268292682927
31_1대졸이상300∼400만원 미만,0.7864077669902912
26_2중졸200∼300만원 미만,0.9545454545454546
40_1대졸이상300∼400만원 미만,0.6666666666666666
27_1초졸400~500만원 미만,0.5714285714285714
31_2고졸100∼200만원 미만,0.7954545454545454
33_2고졸200∼300만원 미만,0.8522727272727273
50_2초졸200∼300만원 미만,1.0
39_2초졸200∼300만원 미만,0.7333333333333333
25_1고졸200∼300만원 미만,0.7553191489361702
25_2중졸200∼300만원 미만,0.8214285714285714
27_1대졸이상600만원 이상,0.7903225806451613
29_1중졸400~500만원 미만,0.5714285714285714
42_2중졸300∼400만원 미만,0.6
32_2초졸100∼200만원 미만,0.9672131147540983
27_2중졸100∼200만원 미만,0.9032258064516129
39_2중졸100∼200만원 미만,0.84
50_2고졸200∼300만원 미만,0.8333333333333334
29_2중졸200∼300만원 미만,0.8235294117647058
25_1초졸600만원 이상,0.2222222222222222
25_1고졸200∼300만원 미만,0.7553191489361702
29_2중졸400~500만원 미만,0.75
35_1초졸500∼600만원 미만,0.75
27_2초졸400~500만원 미만,0.1111111111111111
33_1대졸이상100∼200만원 미만,0.5581395348837209
29_2초졸200∼300만원 미만,0.8787878787878788
25_1고졸400~500만원 미만,0.7142857142857143
29_1고졸600만원 이상,0.6666666666666666
31_2대졸이상500∼600만원 미만,0.8
33_2고졸100∼200만원 미만,0.7945205479452054
31_2중졸400~500만원 미만,0.7333333333333333
38_2대졸이상500∼600만원 미만,0.7407407407407407
33_2중졸100∼200만원 미만,0.9148936170212766
25_2대졸이상600만원 이상,0.8289473684210527
40_2고졸100∼200만원 미만,0.9166666666666666
29_1중졸100∼200만원 미만,0.8055555555555556
33_1고졸400~500만원 미만,0.7142857142857143
31_1중졸100∼200만원 미만,0.8108108108108109
25_1고졸100∼200만원 미만,0.7115384615384616
25_1고졸300∼400만원 미만,0.6794871794871795
33_1고졸200∼300만원 미만,0.6491228070175439
32_1대졸이상500∼600만원 미만,0.803921568627451
33_2초졸100만원 미만,1.0
50_1대졸이상200∼300만원 미만,0.5
29_2고졸100∼200만원 미만,0.7222222222222222
28_2대졸이상200∼300만원 미만,0.7317073170731707
51_1고졸400~500만원 미만,1.0
35_1고졸400~500만원 미만,0.5185185185185185
35_1고졸500∼600만원 미만,0.6
29_1중졸400~500만원 미만,0.5714285714285714
32_2중졸500∼600만원 미만,0.5
50_2중졸300∼400만원 미만,0.8
38_2대졸이상200∼300만원 미만,0.45454545454545453
35_1초졸200∼300만원 미만,0.8333333333333334
32_2고졸100∼200만원 미만,0.8285714285714286
29_2초졸400~500만원 미만,0.7272727272727273
35_2고졸100만원 미만,0.6296296296296297
25_2고졸300∼400만원 미만,0.8783783783783784
31_2고졸200∼300만원 미만,0.8495575221238938
25_2초졸100∼200만원 미만,0.9342105263157895
28_2고졸400~500만원 미만,0.8260869565217391
33_1초졸100만원 미만,0.9318181818181818
76_1대졸이상200∼300만원 미만,1.0
33_2고졸400~500만원 미만,0.8833333333333333
35_2초졸300∼400만원 미만,0.7777777777777778
33_2대졸이상200∼300만원 미만,0.7777777777777778
31_2초졸100만원 미만,0.9859154929577465
34_2초졸100만원 미만,0.9850746268656716
39_1초졸100∼200만원 미만,0.8461538461538461
25_1중졸200∼300만원 미만,0.64
29_1초졸100∼200만원 미만,0.8787878787878788
31_2고졸200∼300만원 미만,0.8495575221238938
42_1대졸이상400~500만원 미만,0.8181818181818182
25_2중졸300∼400만원 미만,0.6842105263157895
27_2중졸100∼200만원 미만,0.9032258064516129
25_2중졸200∼300만원 미만,0.8214285714285714
95_2초졸100만원 미만,1.0
27_2초졸300∼400만원 미만,0.47058823529411764
39_2중졸300∼400만원 미만,0.75
35_1고졸200∼300만원 미만,0.7735849056603774
32_2대졸이상600만원 이상,0.8125
25_2대졸이상500∼600만원 미만,0.8095238095238095
31_2대졸이상100∼200만원 미만,0.45454545454545453
43_1초졸100∼200만원 미만,1.0
25_2고졸100만원 미만,0.5666666666666667
98_1고졸300∼400만원 미만,1.0
29_1대졸이상600만원 이상,0.8513513513513513
35_1고졸100만원 미만,0.6470588235294118
31_2고졸200∼300만원 미만,0.8495575221238938
34_2중졸300∼400만원 미만,0.8095238095238095
31_2초졸100∼200만원 미만,0.9696969696969697
31_2고졸200∼300만원 미만,0.8495575221238938
25_2초졸100∼200만원 미만,0.9342105263157895
35_2고졸300∼400만원 미만,0.8
33_1고졸600만원 이상,0.6909090909090909
35_1고졸100만원 미만,0.6470588235294118
34_1고졸600만원 이상,0.6938775510204082
35_1고졸200∼300만원 미만,0.7735849056603774
28_2고졸300∼400만원 미만,0.8157894736842105
25_2중졸600만원 이상,0.3125
34_2초졸200∼300만원 미만,0.8378378378378378
29_1고졸400~500만원 미만,0.6382978723404256
51_1대졸이상300∼400만원 미만,0.8571428571428571
52_1대졸이상600만원 이상,1.0
32_2중졸200∼300만원 미만,0.8125
34_2고졸100∼200만원 미만,0.8378378378378378
34_2중졸300∼400만원 미만,0.8095238095238095
31_2고졸300∼400만원 미만,0.8717948717948718
28_2고졸400~500만원 미만,0.8260869565217391
42_1중졸200∼300만원 미만,0.8333333333333334
52_1고졸300∼400만원 미만,0.7333333333333333
28_1고졸300∼400만원 미만,0.7051282051282052
35_2고졸200∼300만원 미만,0.8055555555555556
35_2중졸100만원 미만,0.75
42_2고졸200∼300만원 미만,0.8888888888888888
50_2고졸300∼400만원 미만,1.0
51_2중졸500∼600만원 미만,0.75
29_1고졸500∼600만원 미만,0.6666666666666666
27_1중졸100∼200만원 미만,0.75
50_2중졸300∼400만원 미만,0.8
33_1고졸100∼200만원 미만,0.6813186813186813
40_1중졸500∼600만원 미만,0.5
25_2대졸이상400~500만원 미만,0.6833333333333333
32_2대졸이상100∼200만원 미만,0.5625
32_1중졸300∼400만원 미만,0.5416666666666666
27_2초졸200∼300만원 미만,0.9285714285714286
34_2초졸600만원 이상,0.6923076923076923
25_2초졸100만원 미만,0.9838709677419355
25_2고졸400~500만원 미만,0.7931034482758621
40_1고졸100∼200만원 미만,0.8888888888888888
42_2중졸200∼300만원 미만,0.75
75_1중졸100∼200만원 미만,1.0
32_2고졸200∼300만원 미만,0.8817204301075269
40_1대졸이상400~500만원 미만,0.8333333333333334
31_1초졸200∼300만원 미만,0.7272727272727273
43_1고졸100∼200만원 미만,0.6842105263157895
51_2중졸200∼300만원 미만,1.0
40_2중졸300∼400만원 미만,0.8181818181818182
33_2중졸100∼200만원 미만,0.9148936170212766
35_1대졸이상500∼600만원 미만,0.8214285714285714
35_2고졸200∼300만원 미만,0.8055555555555556
63_2고졸100만원 미만,1.0
35_2고졸100∼200만원 미만,0.9142857142857143
28_1고졸100만원 미만,0.5555555555555556
28_2초졸200∼300만원 미만,0.875
31_1고졸100만원 미만,0.4583333333333333
25_2대졸이상600만원 이상,0.8289473684210527
31_2고졸200∼300만원 미만,0.8495575221238938
43_2중졸400~500만원 미만,1.0
29_1초졸200∼300만원 미만,0.7333333333333333
38_1중졸100∼200만원 미만,0.7692307692307693
33_2고졸300∼400만원 미만,0.8375
25_2대졸이상600만원 이상,0.8289473684210527
34_2초졸100∼200만원 미만,1.0
25_1대졸이상600만원 이상,0.8395061728395061
20_2초졸100∼200만원 미만,0.9230769230769231
42_2중졸100만원 미만,0.8
34_1대졸이상300∼400만원 미만,0.7922077922077922
31_1대졸이상200∼300만원 미만,0.6582278481012658
13_1고졸300∼400만원 미만,1.0
33_2중졸100∼200만원 미만,0.9148936170212766
31_2고졸100∼200만원 미만,0.7954545454545454
33_2초졸100∼200만원 미만,0.9625
29_1초졸100∼200만원 미만,0.8787878787878788
29_2고졸100∼200만원 미만,0.7222222222222222
38_2고졸500∼600만원 미만,0.75
35_1중졸200∼300만원 미만,0.5555555555555556
34_2초졸100∼200만원 미만,1.0
75_1대졸이상400~500만원 미만,1.0
27_1고졸100만원 미만,0.4634146341463415
32_2고졸300∼400만원 미만,0.821917808219178
25_1초졸100∼200만원 미만,0.8787878787878788
29_1고졸200∼300만원 미만,0.7613636363636364
28_1고졸200∼300만원 미만,0.6153846153846154
31_2대졸이상600만원 이상,0.7432432432432432
79_2중졸100∼200만원 미만,1.0
97_1고졸300∼400만원 미만,1.0
35_2고졸100∼200만원 미만,0.9142857142857143
35_1고졸300∼400만원 미만,0.7368421052631579
40_1고졸300∼400만원 미만,0.75
38_1대졸이상400~500만원 미만,0.8709677419354839
34_1고졸300∼400만원 미만,0.7638888888888888
31_2고졸300∼400만원 미만,0.8717948717948718
99_2중졸200∼300만원 미만,1.0
30_1고졸300∼400만원 미만,0.7375
38_1초졸400~500만원 미만,0.5
28_1고졸200∼300만원 미만,0.6153846153846154
30_1고졸100만원 미만,0.4772727272727273
31_1고졸600만원 이상,0.6153846153846154
30_1고졸200∼300만원 미만,0.6902654867256637
30_2중졸100∼200만원 미만,0.8
29_2대졸이상100∼200만원 미만,0.5428571428571428
32_2중졸600만원 이상,0.38461538461538464
28_1고졸100∼200만원 미만,0.7076923076923077
58_2고졸500∼600만원 미만,1.0
36_2고졸200∼300만원 미만,0.875
39_2고졸300∼400만원 미만,0.8301886792452831
38_2중졸300∼400만원 미만,0.8461538461538461
49_2중졸100∼200만원 미만,0.8571428571428571
36_1대졸이상600만원 이상,0.75
33_2중졸400~500만원 미만,0.6111111111111112
36_1초졸100만원 미만,0.9047619047619048
40_2중졸200∼300만원 미만,0.875
39_1초졸300∼400만원 미만,0.75
39_2고졸300∼400만원 미만,0.8301886792452831
25_1고졸200∼300만원 미만,0.7553191489361702
21_2중졸100∼200만원 미만,0.8571428571428571
39_1대졸이상300∼400만원 미만,0.7708333333333334
30_2대졸이상100∼200만원 미만,0.6129032258064516
34_2중졸100∼200만원 미만,0.9069767441860465
32_1중졸100만원 미만,0.7666666666666667
29_2중졸100∼200만원 미만,0.9310344827586207
29_1고졸100만원 미만,0.36363636363636365
31_1대졸이상600만원 이상,0.8450704225352113
48_1초졸100만원 미만,1.0
45_2대졸이상400~500만원 미만,0.6666666666666666
31_2고졸200∼300만원 미만,0.8495575221238938
37_2고졸500∼600만원 미만,0.9444444444444444
36_2초졸400~500만원 미만,0.875
34_1고졸100∼200만원 미만,0.7142857142857143
27_1고졸200∼300만원 미만,0.7590361445783133
33_1고졸200∼300만원 미만,0.6491228070175439
22_2중졸200∼300만원 미만,1.0
36_1대졸이상600만원 이상,0.75
30_1고졸100∼200만원 미만,0.6933333333333334
33_1고졸100∼200만원 미만,0.6813186813186813
36_2고졸500∼600만원 미만,0.88
33_2고졸200∼300만원 미만,0.8522727272727273
31_1중졸300∼400만원 미만,0.7222222222222222
31_1중졸100∼200만원 미만,0.8108108108108109
38_1고졸300∼400만원 미만,0.7209302325581395
39_1고졸400~500만원 미만,0.7142857142857143
33_1대졸이상600만원 이상,0.9029126213592233
27_2초졸100∼200만원 미만,0.9857142857142858
42_1고졸400~500만원 미만,0.6875
23_1대졸이상400~500만원 미만,0.8
37_1대졸이상400~500만원 미만,0.7948717948717948
31_1대졸이상600만원 이상,0.8450704225352113
39_1고졸500∼600만원 미만,0.6842105263157895
30_1고졸200∼300만원 미만,0.6902654867256637
33_2중졸100∼200만원 미만,0.9148936170212766
28_1중졸500∼600만원 미만,0.42857142857142855
31_2고졸300∼400만원 미만,0.8717948717948718
29_2고졸100∼200만원 미만,0.7222222222222222
25_1대졸이상300∼400만원 미만,0.7215189873417721
43_2고졸100만원 미만,0.7692307692307693
28_2초졸500∼600만원 미만,1.0
43_2중졸200∼300만원 미만,1.0
40_2고졸100∼200만원 미만,0.9166666666666666
33_1고졸500∼600만원 미만,0.6875
53_2고졸100∼200만원 미만,0.6666666666666666
53_1고졸400~500만원 미만,0.7142857142857143
27_1초졸100∼200만원 미만,0.8787878787878788
31_1대졸이상100∼200만원 미만,0.6585365853658537
28_1초졸100∼200만원 미만,0.9032258064516129
25_1고졸200∼300만원 미만,0.7553191489361702
31_1초졸100만원 미만,0.8431372549019608
29_1대졸이상300∼400만원 미만,0.7948717948717948
26_1대졸이상200∼300만원 미만,0.7222222222222222
34_2고졸200∼300만원 미만,0.8461538461538461
32_1대졸이상400~500만원 미만,0.8450704225352113
38_1고졸100∼200만원 미만,0.675
34_1고졸400~500만원 미만,0.7450980392156863
25_1중졸500∼600만원 미만,0.16666666666666666
38_2고졸100∼200만원 미만,0.7837837837837838
32_2초졸100만원 미만,0.9759036144578314
35_1중졸100∼200만원 미만,0.8888888888888888
31_2중졸400~500만원 미만,0.7333333333333333
31_1대졸이상100∼200만원 미만,0.6585365853658537
22_1대졸이상300∼400만원 미만,0.875
26_1중졸100∼200만원 미만,0.9583333333333334
49_2중졸100만원 미만,1.0
25_2고졸200∼300만원 미만,0.8533333333333334
25_1대졸이상200∼300만원 미만,0.6071428571428571
43_1중졸200∼300만원 미만,0.7777777777777778
26_2고졸500∼600만원 미만,0.8
41_1중졸100∼200만원 미만,0.8181818181818182
85_1고졸300∼400만원 미만,1.0
33_1중졸400~500만원 미만,0.5625
27_1고졸200∼300만원 미만,0.7590361445783133
43_2고졸100만원 미만,0.7692307692307693
26_2고졸300∼400만원 미만,0.803030303030303
28_2초졸200∼300만원 미만,0.875
32_1대졸이상200∼300만원 미만,0.6976744186046512
32_2고졸200∼300만원 미만,0.8817204301075269
33_1중졸200∼300만원 미만,0.8
28_1고졸400~500만원 미만,0.6491228070175439
34_2중졸200∼300만원 미만,0.7941176470588235
32_1고졸600만원 이상,0.6428571428571429
36_1고졸100∼200만원 미만,0.6785714285714286
36_1고졸400~500만원 미만,0.5714285714285714
44_1고졸200∼300만원 미만,0.75
30_2고졸300∼400만원 미만,0.8571428571428571
29_1초졸200∼300만원 미만,0.7333333333333333
34_2대졸이상600만원 이상,0.6144578313253012
54_1중졸100∼200만원 미만,0.75
33_1대졸이상100∼200만원 미만,0.5581395348837209
34_2대졸이상300∼400만원 미만,0.8032786885245902
29_2고졸100∼200만원 미만,0.7222222222222222
26_1고졸100∼200만원 미만,0.6923076923076923
39_2고졸100만원 미만,0.5789473684210527
26_1중졸200∼300만원 미만,0.8947368421052632
33_1고졸500∼600만원 미만,0.6875
25_1대졸이상600만원 이상,0.8395061728395061
40_1고졸300∼400만원 미만,0.75
19_2초졸100만원 미만,1.0
26_2고졸600만원 이상,0.825
36_1고졸200∼300만원 미만,0.75
26_1중졸600만원 이상,0.25
26_1고졸600만원 이상,0.7254901960784313
26_1고졸300∼400만원 미만,0.7272727272727273
29_2대졸이상100만원 미만,0.875
28_2중졸100∼200만원 미만,0.8387096774193549
43_1중졸100∼200만원 미만,1.0
36_2고졸400~500만원 미만,0.9444444444444444
30_2대졸이상400~500만원 미만,0.7313432835820896
30_2초졸200∼300만원 미만,0.9
33_1고졸100만원 미만,0.4782608695652174
32_1대졸이상200∼300만원 미만,0.6976744186046512
34_2중졸100∼200만원 미만,0.9069767441860465
31_2대졸이상400~500만원 미만,0.8125
31_1초졸100만원 미만,0.8431372549019608
54_1고졸100∼200만원 미만,0.75
34_1중졸100만원 미만,0.8947368421052632
26_1대졸이상500∼600만원 미만,0.8611111111111112
39_1대졸이상500∼600만원 미만,0.84
30_2고졸300∼400만원 미만,0.8571428571428571
41_1대졸이상600만원 이상,0.7222222222222222
48_1고졸200∼300만원 미만,0.8
31_2중졸300∼400만원 미만,0.6956521739130435
31_2고졸100∼200만원 미만,0.7954545454545454
41_1대졸이상300∼400만원 미만,0.8333333333333334
30_2고졸100만원 미만,0.5869565217391305
31_2중졸300∼400만원 미만,0.6956521739130435
48_2고졸100∼200만원 미만,0.7777777777777778
27_2고졸200∼300만원 미만,0.8363636363636363
36_2중졸100∼200만원 미만,0.8947368421052632
33_2중졸100∼200만원 미만,0.9148936170212766
54_2중졸100∼200만원 미만,0.75
36_1고졸200∼300만원 미만,0.75
29_2고졸100∼200만원 미만,0.7222222222222222
26_1초졸300∼400만원 미만,0.3333333333333333
28_2중졸400~500만원 미만,0.6875
27_1고졸300∼400만원 미만,0.7916666666666666
68_1대졸이상300∼400만원 미만,1.0
54_2중졸100∼200만원 미만,0.75
44_1대졸이상100만원 미만,0.3333333333333333
34_2중졸100만원 미만,0.875
33_2중졸100∼200만원 미만,0.9148936170212766
26_2초졸200∼300만원 미만,0.9583333333333334
45_2중졸300∼400만원 미만,1.0
32_1고졸200∼300만원 미만,0.6907216494845361
32_2초졸100만원 미만,0.9759036144578314
31_2초졸100만원 미만,0.9859154929577465
28_2중졸100만원 미만,0.9629629629629629
26_2고졸200∼300만원 미만,0.7037037037037037
47_1고졸100∼200만원 미만,0.8
31_1대졸이상100∼200만원 미만,0.6585365853658537
25_2중졸100∼200만원 미만,0.875
36_2중졸100∼200만원 미만,0.8947368421052632
34_1고졸100∼200만원 미만,0.7142857142857143
28_1대졸이상200∼300만원 미만,0.5616438356164384
33_1고졸600만원 이상,0.6909090909090909
32_1대졸이상500∼600만원 미만,0.803921568627451
37_2초졸300∼400만원 미만,0.8888888888888888
39_1고졸200∼300만원 미만,0.6785714285714286
33_1중졸100∼200만원 미만,0.803921568627451
30_1대졸이상100∼200만원 미만,0.5769230769230769
32_2초졸200∼300만원 미만,0.8387096774193549
32_2대졸이상200∼300만원 미만,0.7313432835820896
32_1고졸300∼400만원 미만,0.7272727272727273
27_1고졸200∼300만원 미만,0.7590361445783133
33_2중졸400~500만원 미만,0.6111111111111112
30_2중졸100∼200만원 미만,0.8
32_1대졸이상100만원 미만,0.3125
30_1고졸200∼300만원 미만,0.6902654867256637
37_1대졸이상600만원 이상,0.8909090909090909
69_1고졸400~500만원 미만,1.0
42_1대졸이상100만원 미만,0.3333333333333333
27_2중졸100만원 미만,0.95
34_2중졸100∼200만원 미만,0.9069767441860465
38_2고졸200∼300만원 미만,0.8709677419354839
37_1초졸200∼300만원 미만,0.7777777777777778
30_1대졸이상200∼300만원 미만,0.5932203389830508
30_2대졸이상200∼300만원 미만,0.6333333333333333
27_2고졸200∼300만원 미만,0.8363636363636363
42_1고졸300∼400만원 미만,0.6842105263157895
39_1대졸이상600만원 이상,0.8571428571428571
24_2중졸100∼200만원 미만,0.8181818181818182
29_1고졸100∼200만원 미만,0.6792452830188679
30_1고졸200∼300만원 미만,0.6902654867256637
56_2초졸300∼400만원 미만,0.5
26_2중졸600만원 이상,0.5555555555555556
42_1고졸100만원 미만,0.875
24_1고졸400~500만원 미만,0.8888888888888888
23_2중졸100∼200만원 미만,1.0
37_2고졸200∼300만원 미만,0.8571428571428571
57_2초졸100∼200만원 미만,0.8333333333333334
32_2대졸이상400~500만원 미만,0.8596491228070176
26_1고졸300∼400만원 미만,0.7272727272727273
27_2고졸100∼200만원 미만,0.8227848101265823
27_2고졸300∼400만원 미만,0.8289473684210527
41_2고졸200∼300만원 미만,0.9473684210526315
55_2초졸100만원 미만,1.0
33_1중졸100만원 미만,0.8823529411764706
26_2초졸100∼200만원 미만,1.0
27_2중졸100∼200만원 미만,0.9032258064516129
44_2중졸200∼300만원 미만,1.0
33_1중졸500∼600만원 미만,0.14285714285714285
42_1중졸300∼400만원 미만,0.625
28_2고졸100만원 미만,0.5675675675675675
34_1고졸500∼600만원 미만,0.6571428571428571
27_1대졸이상400~500만원 미만,0.8363636363636363
